timestamp,session_uid,frame,car_index,ai_controlled,driver_id,network_id,team_id,my_team,race_number,nationality,name,your_telemetry,show_online_names,tech_level,platform
1760951634.1320584,5022978158534302490,0,0,1,3,255,4,0,14,77,阿隆索,1,0,0,255
1760951634.1320584,5022978158534302490,0,1,1,19,255,4,0,18,13,斯特罗尔,1,0,0,255
1760951634.1320584,5022978158534302490,0,2,1,58,255,1,0,16,53,勒克莱尔,1,0,0,255
1760951634.1320584,5022978158534302490,0,3,1,113,255,6,0,30,54,劳森,1,0,0,255
1760951634.1320584,5022978158534302490,0,4,1,62,255,3,0,23,80,阿尔本,1,0,0,255
1760951634.1320584,5022978158534302490,0,5,1,54,255,8,0,4,10,诺里斯,1,0,0,255
1760951634.1320584,5022978158534302490,0,6,1,161,255,9,0,5,9,博托莱托,1,0,0,255
1760951634.1320584,5022978158534302490,0,7,1,136,255,5,0,7,3,杜汉,1,0,0,255
1760951634.1320584,5022978158534302490,0,8,1,94,255,2,0,22,43,角田,1,0,0,255
1760951634.1320584,5022978158534302490,0,9,1,149,255,6,0,6,28,哈加,1,0,0,255
1760951634.1320584,5022978158534302490,0,10,1,0,255,3,0,55,77,赛恩斯,1,0,0,255
1760951634.1320584,5022978158534302490,0,11,1,147,255,7,0,87,10,比尔曼,1,0,0,255
1760951634.1320584,5022978158534302490,0,12,1,50,255,0,0,63,10,拉塞尔,1,0,0,255
1760951634.1320584,5022978158534302490,0,13,1,165,255,0,0,12,41,安东内利,1,0,0,255
1760951634.1320584,5022978158534302490,0,14,1,112,255,8,0,81,3,皮亚斯特里,1,0,0,255
1760951634.1320584,5022978158534302490,0,15,1,9,255,2,0,33,22,维斯塔潘,1,0,0,255
1760951634.1320584,5022978158534302490,0,16,1,7,255,1,0,44,10,汉密尔顿,1,0,0,255
1760951634.1320584,5022978158534302490,0,17,1,59,255,5,0,10,28,加斯利,1,0,0,255
1760951634.1320584,5022978158534302490,0,18,1,17,255,7,0,31,28,奥康,1,0,0,255
1760951634.1320584,5022978158534302490,0,19,0,10,255,9,0,27,29,霍肯伯格,1,1,0,1
1760951634.1320584,5022978158534302490,0,20,0,255,255,255,0,0,255,,0,0,0,0
1760951634.1320584,5022978158534302490,0,21,0,255,255,255,0,0,255,,0,0,0,0
1760951639.1963408,5022978158534302490,100,0,1,3,255,4,0,14,77,阿隆索,1,0,0,255
1760951639.1963408,5022978158534302490,100,1,1,19,255,4,0,18,13,斯特罗尔,1,0,0,255
1760951639.1963408,5022978158534302490,100,2,1,58,255,1,0,16,53,勒克莱尔,1,0,0,255
